"企业代号","企业名称","总支出","进项发票数量","进项发票金额变异系数","总营收","销项发票数量","负值销项发票比例","销项发票金额变异系数","进项作废发票比例","销项作废发票比例","毛利润","运营规模","利润率","资金周转率"
"E157","***环境设备工程有限公司",54369939.99,1472,1.75033255159631,86223945,918,0.0816993464052288,0.201185290663659,0.0521571152607856,0.0810810810810811,31854005.01,140593884.99,0.3694333982283,1.58587530197493
"E158","***装饰工程有限公司",66618750.12,1099,3.14898641545269,84867711.88,859,0,0.170360518396416,0.0638841567291312,0.128803245436105,18248961.76,151486462,0.215028322971679,1.27393131403889
"E159","个体经营E159",70471088.15,4472,3.32492422071964,115547245.72,233,0.00858369098712446,0.772044403710988,0.0452604611443211,0.0790513833992095,45076157.57,186018333.87,0.390110186436039,1.63964043628862
"E160","***钢结构工程有限公司",170847575.83,4245,1.55487842066528,269165545.38,2814,0.0405117270788913,0.2837064566354,0.031706204379562,0.166716020136216,98317969.55,440013121.21,0.365269519957309,1.57547184425859
"E161","***建筑劳务有限责任公司",963190.56,246,5.93810952786376,166131891.88,238,0.0126050420168067,0.55362811349189,0.00806451612903226,0.176470588235294,165168701.32,167095082.44,0.994202253708784,172.480814056151
"E162","***网络信息安全有限公司",172951726.05,9820,4.37879194586992,198120519.29,471,0.0636942675159236,0.914312855670857,0.0523979542603493,0.0782778864970646,25168793.24,371072245.34,0.127037791593707,1.14552496129888
"E163","***物流有限公司",83757148.81,2576,3.25408127648048,150607486.29,928,0.00969827586206897,1.39590622098695,0.0216483099126472,0.15018315018315,66850337.48,234364635.1,0.443871278425545,1.79814485604862
"E164","个体经营E164",79568946.08,4099,2.13406709078675,134577835.5,1453,0.0144528561596696,0.246277809877902,0.0226514067715784,0.125225767609874,55008889.42,214146781.58,0.408751479882436,1.6913361572578
"E165","***文化传媒股份有限公司",98914209.76,4147,3.09532357651826,133112020.79,2346,0.0485933503836317,0.715433567544124,0.0411560693641618,0.0997697620874904,34197811.03,232026230.55,0.256910013288365,1.3457320349925
"E166","***建筑工程有限公司",3190440.61,168,1.73378111511688,131694081.39,1397,0.184681460272011,0.210315019035774,0.0175438596491228,0.111323155216285,128503640.78,134884522,0.975773849695251,41.2777097236109
"E167","***体育文化股份有限公司",160998816.38,7071,2.25152808371163,140506873.4,4642,0.0196036191296855,1.42025444193576,0.0311044121677172,0.0676842739505925,-20491942.98,301505689.78,-0.145842993186979,0.872719915333827
"E168","***建材有限公司",1481109.26,461,3.20570921001366,92949996.96,399,0,1.22066710189738,0,0.0385542168674699,91468887.7,94431106.22,0.984065526536409,62.7570156167952
"E169","***建筑设计有限公司",79767561.11,5811,4.56082816789374,126772132.54,1410,0.0212765957446809,0.280844583771622,0.0372763419483101,0.0536912751677852,47004571.43,206539693.65,0.370780001000368,1.58926925652372
"E170","***建筑劳务有限公司",35757483.84,1247,3.28060441065001,80955565.4,786,0.0190839694656489,0.15601979368602,0.062406015037594,0.0125628140703518,45198081.56,116713049.24,0.558307280502299,2.26401739457515
"E171","***质量检验测试站",46747377.1,1823,2.52173451161928,114819963.14,7013,0.0161129331241979,1.74904999038852,0.0520020800832033,0.0659296750133191,68072586.04,161567340.24,0.592863681353033,2.4561797958072
"E172","***物流有限公司",46589329.77,464,1.06598363455762,81777712.66,1171,0,0.512243769010819,0.0148619957537155,0.0801256873527101,35188382.89,128367042.43,0.430293068189613,1.75528845475383
"E173","***贸易有限责任公司",122670211.98,1314,1.61906704983406,126715043.66,2370,0.0130801687763713,0.75835821276614,0.0266666666666667,0.0523790483806477,4044831.67999999,249385255.64,0.0319206904182034,1.03297321831203
"E174","***工程技术有限公司",88156791.37,2319,1.64677613326308,106012893.55,1148,0.00435540069686411,0.357757996350765,0.0333472280116715,0.0808646917534027,17856102.18,194169684.92,0.168433306384363,1.20254936576646
"E175","***食品集团有限公司",96006357.72,3930,1.75613026334889,88538017.77,3771,0.0175019888623707,1.39598814757513,0.0395894428152493,0.0768665850673195,-7468339.95,184544375.49,-0.0843517862507484,0.922209943931201
"E176","***科技有限公司",4915047.82,3163,5.62555197282991,100938811.19,1935,0.034625322997416,0.782568193466133,0.0204397646330133,0.107060452238117,96023763.37,105853859.01,0.951306660321685,20.5366895474071
"E177","***电力工程有限公司",86705713.44,3061,3.56139330738446,108403791.21,835,0.0215568862275449,1.24329372786891,0.0288705583756345,0.139175257731959,21698077.77,195109504.65,0.200159768655752,1.25024968839008
"E178","***贸易有限公司",92027013.36,333,1.55629113580573,93590347.02,1019,0.0215897939156035,0.354892403928654,0.0205882352941176,0.0869175627240143,1563333.66,185617360.38,0.0167040053785239,1.01698776916604
"E179","***园林有限公司",38304270.69,2000,2.53389682387534,68239403.89,718,0.0250696378830084,0.222299685207095,0.0588235294117647,0.108074534161491,29935133.2,106543674.58,0.438678116946253,1.78150902394847
"E180","***电气有限公司",72578402.48,3545,5.83159054047636,86031193.92,2023,0.00346020761245675,0.980621808338352,0.0351115949918345,0.0412322274881517,13452791.44,158609596.4,0.156371088520632,1.18535529827495
"E181","***食品有限公司",98319132.11,2974,1.44000377408511,87776513.56,1475,0.00677966101694915,0.7515780970925,0.0242782152230971,0.0611075747931254,-10542618.55,186095645.67,-0.120107510795511,0.892771444135564
"E182","***新材料科技有限公司",84505227.05,972,2.43220976238852,89567855.59,1049,0,0.309398924256674,0.0260521042084168,0.0269016697588126,5062628.54000001,174073082.64,0.0565228284930072,1.05990905789774
"E183","***建设工程有限公司",30408706.76,1408,2.74539428903386,70129068.12,927,0.00215749730312837,0.481383077796615,0.0362765229295003,0.0982490272373541,39720361.36,100537774.88,0.56638940777073,2.30621672514691
"E184","***建筑装饰工程有限公司",42540081.14,1967,3.16496274590637,61623641.38,639,0.0328638497652582,0.168986200529976,0.0281620553359684,0.0273972602739726,19083560.24,104163722.52,0.309679204484557,1.44860187683225
"E185","***生态魔芋有限公司",1279204.2,67,2.52051510185056,102641867.76,5442,0.00147004777655274,1.44837443504679,0.0147058823529412,0.006753057127213,101362663.56,103921071.96,0.98753720847139,80.238845182028
"E186","***建筑劳务有限公司",3393085.81,941,4.32369148179122,86007320,1073,0,0.466305331611598,0.0485338725985844,0.0227686703096539,82614234.19,89400405.81,0.960548871770449,25.347817537217
"E187","个体经营E187",79661144.18,3694,2.51431676631005,3687245.74,16,0,1.28827730834953,0.0479381443298969,0.909090909090909,-75973898.44,83348389.92,-20.6045118218782,0.0462866279157177
"E188","***硬质合金有限公司",90442522.5,2484,2.23729959683181,92649888.08,2073,0.00337674867342016,0.812508566466169,0.0300663803201874,0.0393883225208526,2207365.58,183092410.58,0.0238248056823772,1.02440628057449
"E189","***石油工程技术服务有限公司",32654415.53,3337,5.29665436805505,57079086.24,606,0.0214521452145215,0.14615836039626,0.0191064079952969,0.0546021840873635,24424670.71,89733501.77,0.427909280244988,1.74797451779716
"E190","***劳务有限公司",1880924.07,122,3.15371596986822,135493059.2,344,0.0406976744186047,0.984787317157333,0.046875,0.14214463840399,133612135.13,137373983.27,0.986117930460013,72.0353688705786
"E191","***商贸有限责任公司",304175045.99,1177,3.57147454441596,298536797.42,2731,0.000366166239472721,0.211866784808664,0.0272727272727273,0.0487634970393591,-5638248.56999999,602711843.41,-0.0188862767294571,0.981463803016289
"E192","***建设工程有限公司",20636067.4,98,1.1796548080965,47328279.86,68,0.0294117647058824,0.480185911573681,0.117117117117117,0.209302325581395,26692212.46,67964347.26,0.563980194060659,2.29347379724104
"E193","个体经营E193",19808074.71,1539,1.90361672398144,144082526.08,30077,0.0122020148286066,3.28864978296472,0.0476485148514851,0.0691405403732475,124274451.37,163890600.79,0.862522713552358,7.27392884919102
"E194","***文化传播有限公司",12058188.6,4757,5.04546532887593,97836333.01,11053,0.0353750113091468,2.02528264390181,0.0189729841204372,0.0585980751213696,85778144.41,109894521.61,0.876751425272986,8.11368409099191
"E195","***医药有限公司",89628356.25,2267,2.74030781214854,128740131.53,4626,0.0175097276264591,1.2009979965507,0.0295376712328767,0.0475602223594812,39111775.28,218368487.78,0.303804064942142,1.43637724617983
"E196","***地质制图印刷厂",48920942.28,1336,1.18202364500494,88654916.37,2755,0.0312159709618875,1.01879921418906,0.0360750360750361,0.0698852126941256,39733974.09,137575858.65,0.448186922022134,1.81220786514254
"E197","***医疗设备有限公司",115861235.85,6349,4.15457452345834,215176430.52,4050,0.0128395061728395,0.818320393258071,0.024581348901521,0.0622829358647835,99315194.67,331037666.37,0.461552384849924,1.85719087960169
"E198","***商贸有限公司",66423102.82,1109,1.41729943772612,78365074.61,728,0.0755494505494505,0.165645573967144,0.033129904097646,0.100123609394314,11941971.79,144788177.43,0.152388954511071,1.17978641892658
"E199","***建筑劳务有限公司",169812.23,47,2.83751049395727,80167807.71,808,0.111386138613861,0.0739699542036002,0.0208333333333333,0.0146341463414634,79997995.48,80337619.94,0.997881790274043,472.096784253996
"E200","个体经营E200",54703556.73,1201,1.63445067416245,56572481.15,564,0.0212765957446809,0.231532992435655,0.0298869143780291,0.0799347471451876,1868924.42,111276037.88,0.0330359281051261,1.03416458694312
"E201","***物流有限责任公司",43804428.97,463,2.10259579826186,53139773.82,1084,0.014760147601476,0.820656246175812,0.0354166666666667,0.101905550952775,9335344.85,96944202.79,0.175675283858406,1.21311417748177
"E202","个体经营E202",11549645.87,364,1.65884381095102,106815222.8,1096,0,0.131094039263048,0.099009900990099,0.00904159132007233,95265576.93,118364868.67,0.89187266040136,9.24835479825842
"E203","***建设工程有限公司",25391716.94,1142,2.57866927885799,51831265.49,578,0.00346020761245675,0.308569162491762,0.0538525269262635,0.0926216640502355,26439548.55,77222982.43,0.510108103671539,2.04126667024825
"E204","***科技发展有限公司",67833101.3,5029,3.12219415376071,107772150.43,1339,0.0246452576549664,0.431920503902732,0.036036036036036,0.20297619047619,39939049.13,175605251.73,0.370587846402315,1.58878406507414
"E205","个体经营E205",29487150.5,137,1.22944521410613,87545027.2,967,0.0093071354705274,0.265591311495851,0.0927152317880795,0.0406746031746032,58057876.7,117032177.7,0.663177322080951,2.96892123231779
"E206","***建设工程有限公司",77870296.33,3557,3.53145660382662,103028820.39,913,0.00109529025191676,1.05405272933671,0.033161185104648,0.0519210799584631,25158524.06,180899116.72,0.244189188663582,1.32308242353905
"E207","个体经营E207",77548574.76,3298,1.90385366134038,131075251.17,1393,0.00717875089734386,0.211177769553592,0.025989367985824,0.0445816186556927,53526676.41,208623825.93,0.40836600298082,1.69023417355711
"E208","个体经营E208",87849006.12,963,0.589975093726,91520176.31,897,0.0222965440356745,0.178004687969585,0.0133196721311475,0.127431906614786,3671170.19,179369182.43,0.040113233365776,1.0417895472259
"E209","***工程检测有限公司",46595575.48,8128,5.09185864575968,77712950.18,1223,0.0498773507767784,0.576129109224162,0.0277511961722488,0.170847457627119,31117374.7,124308525.66,0.400414276229707,1.66781822907963
"E210","***建筑工程有限公司",6432121.39,536,2.43395260558199,55293482.07,557,0,0.120907616489649,0.0254545454545455,0.067001675041876,48861360.68,61725603.46,0.883673063276118,8.59646121666245
"E211","个体经营E211",22649392.37,403,2.7961832395053,53178464.69,1470,0.0102040816326531,0.752899432232189,0.0358851674641148,0.101466992665037,30529072.32,75827857.06,0.57408713278894,2.34789807255213
"E212","***建电管理咨询有限公司",157443.54,133,3.46938949101349,83556508.05,1497,0.0133600534402138,0.708402244899088,0.036231884057971,0.109458655562165,83399064.51,83713951.59,0.998115723793702,530.707757523745
"E213","***科技有限公司",53877880.13,2103,5.43448879871024,66880665.36,1148,0.0200348432055749,0.699102013773564,0.0406021897810219,0.0960629921259843,13002785.23,120758545.49,0.194417701438968,1.24133810013731
"E214","***建筑工程有限公司",38010438.08,692,1.46374962218987,71195694.41,713,0.0196353436185133,1.29029538452427,0.0635994587280108,0.178571428571429,33185256.33,109206132.49,0.466113247507547,1.87305640256383
"E215","***建筑工程有限公司",238954.21,172,3.45096667446074,69752238.59,756,0,0.281335963865709,0.0227272727272727,0.092436974789916,69513284.38,69991192.8,0.99657424313785,291.906296984682
"E216","***建设工程有限公司",36694905.2,3340,3.87335256330763,64595814.54,685,0.0072992700729927,0.217987011738229,0.0304789550072569,0.114987080103359,27900909.34,101290719.74,0.431930606320055,1.7603483150571
"E217","个体经营E217",61169230.95,202,1.05821536100475,2841057.5,34,0,0.396570821594992,0.0560747663551402,0.954606141522029,-58328173.45,64010288.45,-20.530444543977,0.0464458593949349
"E218","***建设工程有限公司",43781938.4,1026,2.93812410342448,42653722.33,137,0,1.23906303181195,0.0706521739130435,0.40948275862069,-1128216.07,86435660.73,-0.0264505887967129,0.974231016002709
"E219","***品牌营销策划有限公司",40761418.01,4299,2.54535863726965,45781941.74,491,0.0672097759674134,0.315894822446959,0.035016835016835,0.211878009630819,5020523.73,86543359.75,0.109661660016782,1.12316852492149
"E220","***文化传播有限公司",59364959,5708,3.13476615531552,85727355.03,1233,0.0089213300892133,0.533117493217902,0.0387335803300775,0.0493446414803392,26362396.03,145092314.03,0.307514398651102,1.44407334687117
"E221","***测绘服务有限公司",34101042.05,4429,6.54312825889844,50851076.4,652,0.0214723926380368,0.422155705612373,0.0144637294170004,0.0605187319884726,16750034.35,84952118.45,0.329393899516353,1.49118834331926
"E222","***数码科技有限公司",63998319.71,4325,2.76064146380662,71684826.54,1023,0.0254154447702835,0.605915894096183,0.0654710458081245,0.256540697674419,7686506.83000001,135683146.25,0.10722641318956,1.12010482251457
"E223","***科技有限公司",43788544.2,2505,3.30439438647315,38594335.81,477,0.0440251572327044,0.445251482586068,0.0453506097560976,0.0982986767485822,-5194208.39,82382880.01,-0.134584733251301,0.881379742466981
"E224","***纸业有限公司",115171219.8,723,1.4050615710232,114071359.03,1110,0.0126126126126126,0.183692765943998,0.0474308300395257,0.0150842945874002,-1099860.77,229242578.83,-0.00964186610339884,0.990450211676928
"E225","***物业服务有限责任公司***分公司",48766457.31,4173,2.27798053933503,77023034.96,8315,0.0120264582080577,1.78127394052107,0.0367036011080332,0.0627817853922453,28256577.65,125789492.27,0.366858793147717,1.57942649945592
"E226","***建设工程有限公司",56302963.86,1022,2.11021694137817,50281483.33,516,0.0116279069767442,0.244817665151912,0.0238777459407832,0.0685920577617329,-6021480.53,106584447.19,-0.119755427469805,0.893052157165781
"E227","***安全技术有限公司",56138439.78,2778,2.06549297727929,61175726.48,687,0.00873362445414847,0.295368180905598,0.0557443915703603,0.0741239892183288,5037286.7,117314166.26,0.0823412649075254,1.08972972387085
"E228","***文化发展有限公司",33033491.01,2665,4.43858574777285,82873264.5,993,0.104733131923464,0.342885978478384,0.028436018957346,0.155612244897959,49839773.49,115906755.51,0.601397492794555,2.50876495236039
"E229","***家贸易有限公司",65197769.09,1570,1.37277144682207,63619467.43,773,0.00129366106080207,0.487426322639187,0.0314620604565083,0.103248259860789,-1578301.66,128817236.52,-0.0248084701704961,0.975792091017389
"E230","***建筑劳务有限公司",125526.73,83,1.9903899250383,54335737.04,592,0.0337837837837838,0.238389329920469,0.0119047619047619,0.124260355029586,54210210.31,54461263.77,0.99768979428939,432.861885592017
"E231","***建筑科技有限公司",37507897.09,681,2.59819869109409,36095851.29,370,0,0.172339814801168,0.0201438848920863,0.0931372549019608,-1412045.8,73603748.38,-0.0391193378057605,0.962353373301313
"E232","***投资发展有限责任公司",42138102.58,782,0.949220479018882,68385509.64,113,0.079646017699115,0.770074763921497,0.0555555555555556,0.0423728813559322,26247407.06,110523612.22,0.383815331612991,1.62289010308826
"E233","***劳务有限公司",434065.07,718,2.78683638801331,21424903.54,223,0,0.313540715348842,0.0123796423658872,0.0630252100840336,20990838.47,21858968.61,0.979740162228054,49.3587367903158
"E234","***机电设备商贸有限公司",5003677.14,919,4.23893311602007,46525838.37,580,0.00689655172413793,0.383272907644528,0.0285412262156448,0.0397350993377483,41522161.23,51529515.51,0.892453799538057,9.2983294221897
"E235","个体经营E235",16186123.56,593,3.65464902642693,46804069.84,944,0.00423728813559322,0.864862101440753,0.0310457516339869,0.0690335305719921,30617946.28,62990193.4,0.654172732941123,2.89161698701378
"E236","个体经营E236",5323700.83,197,1.45580010682898,49844025.1,518,0.0250965250965251,0.153385688050341,0.0343137254901961,0.223388305847076,44520324.27,55167725.93,0.893192798548687,9.36266456205053
"E237","个体经营E237",27742917.79,1900,2.37034901884078,21652041.88,221,0,0.164192941011853,0.0191017036654621,0.250847457627119,-6090875.91,49394959.67,-0.281307229302293,0.780452944563911
"E238","个体经营E238",17438177.73,3808,5.62535648512714,68790425.75,11256,0.0494847192608387,0.589317678655658,0.0233393177737881,0.0685203574975174,51352248.02,86228603.48,0.74650283756966,3.94481733212614
"E239","个体经营E239",29321733.18,367,1.61662692417691,30587903.13,306,0.00980392156862745,0.244366609615363,0.0316622691292876,0.120689655172414,1266169.95,59909636.31,0.0413944671074287,1.04318196138773
"E240","个体经营E240",31471968.7,1085,3.10509481277528,17527486.78,20,0,0.29523726266063,0.0329768270944742,0.838709677419355,-13944481.92,48999455.48,-0.795577945373866,0.556923748465726
"E241","个体经营E241",6820665.86,415,1.61636217917368,44237407.84,721,0.00693481276005548,0.649700337129081,0.0281030444964871,0.0919395465994962,37416741.98,51058073.7,0.845816782830736,6.48579020699894
"E242","个体经营E242",21014215.23,503,1.52620091156811,1736886.8,18,0,0.253542655888881,0.0194931773879142,0.931558935361217,-19277328.43,22751102.03,-11.0987822752755,0.0826529461600075
"E243","***科技有限公司",4906570.41,681,1.84758303632461,37084295.66,677,0,0.75806108426882,0.0229555236728838,0.0478199718706048,32177725.25,41990866.07,0.867691422401954,7.55808896259169
"E244","个体经营E244",16046427.86,1105,2.52328132683746,41795063.81,443,0.0293453724604966,0.273182938356565,0.0399652476107732,0.173507462686567,25748635.95,57841491.67,0.61606882733935,2.60463351561162
"E245","***建筑劳务有限公司",147888.79,264,2.21694183530082,29325728.35,309,0.058252427184466,0.177213886727315,0.00377358490566038,0.124645892351275,29177839.56,29473617.14,0.99495702925994,198.295816403664
"E246","***物业服务有限公司",7181355.95,1298,7.34563762760012,34683651.1,749,0.0186915887850467,0.809367982469128,0.0511695906432749,0.0965018094089264,27502295.15,41865007.05,0.792946944100703,4.82967998543506
"E247","***石化有限公司",13782718.68,915,1.90522983000975,24933415.87,333,0,0.440187839891899,0.0296924708377519,0.0724233983286908,11150697.19,38716134.55,0.447218995108351,1.80903466499543
"E248","***智能科技有限公司",15390209.21,1466,3.59076351479107,22831562.99,353,0.0169971671388102,0.623857629467429,0.0297816015883521,0.128395061728395,7441353.78,38221772.2,0.325923975649816,1.48351219131998
"E249","***建筑工程有限公司",28465868.35,620,3.1155466996571,53619131.21,470,0,1.01414548795604,0.13769123783032,0.00423728813559322,25153262.86,82084999.56,0.469109854866669,1.88362886214219
"E250","***塑料厂",9635754.72,427,2.4472036857315,40426658.99,660,0.0333333333333333,0.603095734251445,0.0273348519362187,0.151670951156812,30790904.27,50062413.71,0.761648502232561,4.19548443943787
"E251","***医疗器械有限责任公司",11213916.33,1355,2.5782051833286,16619975.8,274,0.0510948905109489,0.644853481912943,0.0700068634179822,0.13015873015873,5406059.47,27833892.13,0.325274809966932,1.48208487658655
"E252","***印务有限公司",30389037.22,905,1.77204812810829,46559614.38,517,0.0193423597678917,1.22457514314439,0.0553235908141962,0.044362292051756,16170577.16,76948651.6,0.347309086970149,1.53211877174436
"E253","***钢结构工程有限公司",19986274.39,1196,1.89298254076985,25627232.63,318,0.00943396226415094,0.373081676612738,0.0331447049312854,0.165354330708661,5640958.24,45613507.02,0.220115777674587,1.28224160891249
"E254","***设备安装工程有限公司",3614013.58,236,4.14273374280173,38611369.22,456,0.0043859649122807,0.292262198652126,0.00421940928270042,0.0750507099391481,34997355.64,42225382.8,0.906400273986451,10.683791957417
"E255","个体经营E255",13424556.45,1331,5.31092367991737,48408237.33,599,0.0500834724540902,0.51456514737971,0.0334059549745824,0.0625978090766823,34983680.88,61832793.78,0.72268032900094,3.60594687133965
"E256","***物资有限公司",11938511.21,270,0.817388204297262,34879167.25,892,0.00896860986547085,0.855792433616559,0.0357142857142857,0.029379760609358,22940656.04,46817678.46,0.657717997553396,2.92156757542635
"E257","***门窗安装有限公司",17645799.98,337,1.48522140283105,28286808.48,317,0.0347003154574132,0.295055871431757,0.0426136363636364,0.121883656509695,10641008.5,45932608.46,0.376182718086547,1.60303349873968
"E258","***国际货运有限公司",16185939.64,2233,2.55189941188922,73359595.29,2380,0.0218487394957983,1.17870008111983,0.0366695427092321,0.0460921843687375,57173655.65,89545534.93,0.779361655745034,4.53230377238698
"E259","***文化传媒有限公司",20067901.02,2321,2.08642493533327,35398428.56,707,0.0226308345120226,0.653758123160767,0.0572705117790414,0.135696821515892,15330527.54,55466329.58,0.433084974775502,1.76393278623018
"E260","***广告有限公司",20468442.59,1343,1.98918777030166,26227514.31,1405,0.0170818505338078,1.54346613780771,0.0161172161172161,0.115239294710327,5759071.72,46695956.9,0.219581301221679,1.28136345472682
